source,target,type
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/30107,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/37393,word
MS3.1,http://www.dil.ie/10148,word
MS3.1,http://www.dil.ie/5779,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/32754,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/13231,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/31563,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/33512,word
MS3.1,http://www.dil.ie/28201,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/19823,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/24589,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/40447,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/40286,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/4041,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/33976,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/41835,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28540,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/11625,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/37651,word
MS3.1,http://www.dil.ie/28017,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/13695,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/19658,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/41872,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/19658,word
MS3.1,http://www.dil.ie/26892,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/14345,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/20789,word
MS3.1,http://www.dil.ie/4041,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/26892,word
MS3.1,http://www.dil.ie/8862,word
MS3.1,http://www.dil.ie/8347,word
MS3.1,http://www.dil.ie/24834,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/41798,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/4041,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/2352,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/18932,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/26892,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/30602,word
MS3.1,http://www.dil.ie/26177,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=66463DEB1793BD058F0905238E6B4DBB,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/7102,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/28651,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/31678,word
MS3.1,http://www.dil.ie/5644,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/26892,word
MS3.1,http://www.dil.ie/28651,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/40940,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/28651,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/32802,word
MS3.1,http://www.dil.ie/28651,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/7102,word
MS3.1,http://www.dil.ie/8944,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/8965,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/38191,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/35991,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/40269,word
MS3.1,http://www.dil.ie/5671,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/33204,word
MS3.1,http://www.dil.ie/28195,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/19139,word
MS3.1,http://www.dil.ie/20865,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/5671,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/42079,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33761,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/8966,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/21665,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/42968,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/678,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/9576,word
MS3.1,http://www.dil.ie/27113,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=2EDBB989A9E3D8BD441ED39E81D6B611,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/33204,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/27239,word
MS3.1,http://www.dil.ie/20997,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/42581,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/30233,word
MS3.1,http://www.dil.ie/33512,word
MS3.1,http://www.dil.ie/35626,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/13226,word
MS3.1,http://www.dil.ie/25745,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/23166,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/10477,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/21870,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/8622,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/33512,word
MS3.1,http://www.dil.ie/9712,word
MS3.1,http://www.dil.ie/14232,word
MS3.1,http://www.dil.ie/33072,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7822EB02454C751F0B7CA2EF96DDF95F,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/4459,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/12497,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/33512,word
MS3.1,http://www.dil.ie/9377,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/256,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/25186,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/26279,word
MS3.1,http://www.dil.ie/27230,word
MS3.1,http://www.dil.ie/27635,word
MS3.1,http://www.dil.ie/40772,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/25530,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/22337,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/7221,word
MS3.1,http://www.dil.ie/13200,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/13192,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/32909,word
MS3.1,http://www.dil.ie/24807,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/6579,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/5647,word
MS3.1,http://www.dil.ie/8,word
MS3.1,http://www.dil.ie/31774,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/25186,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/40447,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/7248,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=185D547AAD25079E482787212252613E,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/17752,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/8944,word
MS3.1,http://www.dil.ie/41872,word
MS3.1,http://www.dil.ie/37323,word
MS3.1,http://www.dil.ie/5971,word
MS3.1,http://www.dil.ie/7263,word
MS3.1,http://www.dil.ie/31427,word
MS3.1,http://www.dil.ie/26892,word
MS3.1,http://www.dil.ie/36452,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/25080,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/9324,word
MS3.1,http://www.dil.ie/200,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B6BEA2007082496BEB724726C0F39795,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/18205,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/9253,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/22696,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/22221,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/19227,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/4625,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,word
MS3.1,http://www.dil.ie/39637,word
MS3.1,http://www.dil.ie/27113,word
MS3.1,http://www.dil.ie/26892,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/19227,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/20990,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/9247,word
MS3.1,http://www.dil.ie/27041,word
MS3.1,,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/6796,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/33761,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/10380,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/19189,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/18855,word
MS3.1,http://www.dil.ie/20990,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/27061,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/27061,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/9802,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/39353,word
MS3.1,http://www.dil.ie/28651,word
MS3.1,http://www.dil.ie/32899,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33761,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/8966,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/1402,word
MS3.1,http://www.dil.ie/37503,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/25584,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B2960B1187BE753900E2133FEABB70C3,word
MS3.1,http://www.dil.ie/33014,word
MS3.1,http://www.dil.ie/40269,word
MS3.1,http://www.dil.ie/22333,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/41835,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/28446,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/40940,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/8966,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/24135,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/39363,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/678,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/10554,word
MS3.1,http://www.dil.ie/14451,word
MS3.1,http://www.dil.ie/20990,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/26897,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/3041,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/33663,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/33512,word
MS3.1,http://www.dil.ie/26180,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/33761,word
MS3.1,http://www.dil.ie/29507,word
MS3.1,http://www.dil.ie/24135,word
MS3.1,http://www.dil.ie/10554,word
MS3.1,http://www.dil.ie/34156,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/13717,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/18855,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/40447,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/27061,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/43330,word
MS3.1,http://www.dil.ie/31164,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/13717,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/7657,word
MS3.1,http://www.dil.ie/12925,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/26897,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/41897,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/40734,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/15547,word
MS3.1,http://www.dil.ie/37777,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/19189,word
MS3.1,http://www.dil.ie/22333,word
MS3.1,http://www.dil.ie/10072,word
MS3.1,http://www.dil.ie/9324,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/2976,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/27113,word
MS3.1,http://www.dil.ie/27644,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/21214,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/13660,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/35260,word
MS3.1,http://www.dil.ie/27245,word
MS3.1,http://www.dil.ie/336,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/17646,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/9787,word
MS3.1,http://www.dil.ie/43210,word
MS3.1,http://www.dil.ie/20924,word
MS3.1,http://www.dil.ie/40049,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/40049,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/40049,word
MS3.1,http://www.dil.ie/7528,word
MS3.1,http://www.dil.ie/27239,word
MS3.1,http://www.dil.ie/32761,word
MS3.1,http://www.dil.ie/978,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/35459,word
MS3.1,http://www.dil.ie/27635,word
MS3.1,http://www.dil.ie/31746,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/26931,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/5378,word
MS3.1,http://www.dil.ie/19227,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/37090,word
MS3.1,http://www.dil.ie/4625,word
MS3.1,http://www.dil.ie/26892,word
MS3.1,http://www.dil.ie/19227,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/40447,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/35260,word
MS3.1,http://www.dil.ie/20990,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/19846,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7D8EFC4F0CEA8BDBB4298C02D0311537,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/40447,word
MS3.1,http://www.dil.ie/29129,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/19227,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/5659,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/13660,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/21119,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/959,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,https://dasg.ac.uk/slips/index.php?id=0010197,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/12406,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/5813,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/24202,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/27061,word
MS3.1,http://www.dil.ie/37283,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/27061,word
MS3.1,http://www.dil.ie/13743,word
MS3.1,http://www.dil.ie/13743,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/10657,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/26892,word
MS3.1,http://www.dil.ie/33460,word
MS3.1,http://www.dil.ie/7221,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/12406,word
MS3.1,http://www.dil.ie/10554,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=F8F2B930F7D096B45C61265F9BD78B87,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/37177,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/17752,word
MS3.1,http://www.dil.ie/26279,word
MS3.1,http://www.dil.ie/27230,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/27061,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/978,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/32899,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/8966,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/21665,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/27061,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/27113,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/8965,word
MS3.1,http://www.dil.ie/22221,word
MS3.1,http://www.dil.ie/17096,word
