id,label,type,scribe,affiliation
http://www.dil.ie/10420,coirtid,headword,null,null
http://www.dil.ie/35952,saigid,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=434236DC47C8EA81B9EF77FD0183552B,aibhseach,headword,null,null
http://www.dil.ie/28891,inscnech,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=4B7B9E9FB045A9CF63538F0FA916F8AB,dealanach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E7D4D2FFB55F7A9406B0B4099FDCA9B1,seanach,headword,null,null
http://www.dil.ie/2879,álaig,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=ECEFCCCBE40EF32E8911093515B740EE,sream,headword,null,null
http://www.dil.ie/39215,súil,headword,null,null
http://www.dil.ie/30139,líath,headword,null,null
http://www.dil.ie/41378,tón,headword,null,null
http://www.dil.ie/13105,crommaid,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=77464BACA12C1AB3562FD28B2C20CC9E,frioghanach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=AB0FFE4101478630CA429FA5893A6CC5,gaoisneach,headword,null,null
http://www.dil.ie/26961,íarcúlta,headword,null,null
http://www.dil.ie/18574,drantaigid,headword,null,null
http://www.dil.ie/21870,fíacail,headword,null,null
http://www.dil.ie/9712,cnáim,headword,null,null
http://www.dil.ie/9880,cocantach,headword,null,null
http://www.dil.ie/8296,casaid,headword,null,null
http://www.dil.ie/38834,srón,headword,null,null
http://www.dil.ie/13368,cúas,headword,null,null
http://www.dil.ie/35559,rosc,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0900EC56D5107D91418B483BA06BE90E,cuinneineach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=478A4777E8AF9E09CC6C9308C3344FF5,dàm,headword,null,null
http://www.dil.ie/26916,íadaid,headword,null,null
http://www.dil.ie/13707,cuislennach,headword,null,null
https://dasg.ac.uk/slips/index.php?id=0131168,urbonta,headword,null,null
http://www.dil.ie/38759,srathrach,headword,null,null
http://www.dil.ie/29961,leónta,headword,null,null
http://www.dil.ie/36269,scaílte,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=C9FB9597EDD68C48F00122D5B37EB4A9,rag,headword,null,null
http://www.dil.ie/7529,cách,headword,null,null
http://www.dil.ie/12566,cos,headword,null,null
http://www.dil.ie/39085,súaithid,headword,null,null
http://www.dil.ie/21214,faithche,headword,null,null
http://www.dil.ie/35385,robor,headword,null,null
http://www.dil.ie/39125,súathad,headword,null,null
http://www.dil.ie/28510,indossa,headword,null,null
http://www.dil.ie/21340,fáscud,headword,null,null
http://www.dil.ie/28541,indsaigthech,headword,null,null
http://www.dil.ie/23949,fortail,headword,null,null
http://www.dil.ie/4249,arrachtach,headword,null,null
http://www.dil.ie/24132,fot,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=374A089C3CAB6D7A33F07AAAB39D8C7E,ùislig,headword,null,null
http://www.dil.ie/848,aidbsech,headword,null,null
http://www.dil.ie/26753,gúala,headword,null,null
https://www.teanglann.ie/ga/fgb/c%C3%A9ard,céard,headword,null,null
http://www.dil.ie/29631,láthar,headword,null,null
http://www.dil.ie/10657,comairle,headword,null,null
http://www.dil.ie/37699,sís,headword,null,null
http://www.dil.ie/37878,sléchtaid,headword,null,null
http://www.dil.ie/25795,gíallaid,headword,null,null
http://www.dil.ie/33895,onórach,headword,null,null
http://www.dil.ie/43155,umlacht,headword,null,null
http://www.dil.ie/4733,athchuingid,headword,null,null
http://www.dil.ie/30698,los,headword,null,null
http://www.dil.ie/35991,saílid,headword,null,null
http://www.dil.ie/6578,brath,headword,null,null
http://www.dil.ie/37875,sléchtad,headword,null,null
http://www.dil.ie/35609,rúacht,headword,null,null
http://www.dil.ie/14250,dair,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=AFD59CB92F536673E33DAE5C27D946B5,sgobadh,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8205F97C0B5097EF43922D11B8694270,annasach,headword,null,null
https://www.teanglann.ie/ga/fgb/sciob,*sgib,headword,null,null
http://www.dil.ie/12787,crec,headword,null,null
http://www.dil.ie/42063,trost,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0463EAA218D7917316A40BA7A76C7124,gruitheam,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D374AE401787A18F17035712C81EFAD3,pronn,headword,null,null
http://www.dil.ie/21641,feóil,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=FA6E1B3BE6B221CB89172FC538BDC9C9,àra,headword,null,null
http://www.dil.ie/32285,minach,headword,null,null
http://www.dil.ie/13073,croiccenn,headword,null,null
http://www.dil.ie/36076,sál,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=F0D801151372FFA2FDB6952E73E65CBB,claointe,headword,null,null
http://www.dil.ie/41569,traig,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=DFE0ABAFED78654039BB55EF8F98F41E,forcadh,headword,null,null
http://www.dil.ie/38169,snímaid,headword,null,null
http://www.dil.ie/4625,athair,headword,null,null
http://www.dil.ie/40809,timsaigid,headword,null,null
http://www.dil.ie/42384,tuirenn,headword,null,null
http://www.dil.ie/32910,nach,headword,null,null
http://www.dil.ie/18892,druitid,headword,null,null
http://www.dil.ie/21839,fethem,headword,null,null
http://www.dil.ie/41572,tráig,headword,null,null
http://www.dil.ie/10283,coimsech,headword,null,null
http://www.dil.ie/678,agad,headword,null,null
http://www.dil.ie/18753,droch,headword,null,null
http://www.dil.ie/32560,mórán,headword,null,null
http://www.dil.ie/33398,óc,headword,null,null
http://www.dil.ie/21119,fáilte,headword,null,null
http://www.dil.ie/43156,umlae,headword,null,null
http://www.dil.ie/41601,trásta,headword,null,null
http://www.dil.ie/8126,canaid,headword,null,null
http://www.dil.ie/36990,seise,headword,null,null
http://www.dil.ie/36200,*sáirde,headword,null,null
http://www.dil.ie/6007,blad,headword,null,null
http://www.dil.ie/24504,frithir,headword,null,null
http://www.dil.ie/30908,lucht,headword,null,null
http://www.dil.ie/26205,gné,headword,null,null
http://www.dil.ie/7569,cáe,headword,null,null
http://www.dil.ie/36037,sair,headword,null,null
http://www.dil.ie/17037,dligid,headword,null,null
http://www.dil.ie/42711,úallach,headword,null,null
http://www.dil.ie/30233,lín,headword,null,null
http://www.dil.ie/32415,mochen,headword,null,null
http://www.dil.ie/13231,cruinnigid,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=4F170783F829224CDFABCC925B0501DE,ruige,headword,null,null
http://www.dil.ie/32712,muimnech,headword,null,null
http://www.dil.ie/40541,terc,headword,null,null
http://www.dil.ie/5317,ban-,headword,null,null
http://www.dil.ie/35271,rígan,headword,null,null
http://www.dil.ie/32709,muimme,headword,null,null
http://www.dil.ie/29923,lennán,headword,null,null
http://www.dil.ie/7783,cain,headword,null,null
http://www.dil.ie/41834,tress,headword,null,null
http://www.dil.ie/5654,benn,headword,null,null
http://www.dil.ie/7609,cáemna,headword,null,null
http://www.dil.ie/24133,fót,headword,null,null
http://www.dil.ie/12669,cothaigid,headword,null,null
http://www.dil.ie/12316,con-sní,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=DF767DC92941DF467447CF9D3CE296A7,falbh,headword,null,null
http://www.dil.ie/21705,ferda,headword,null,null
http://www.dil.ie/5382,baramail,headword,null,null
http://www.dil.ie/41377,tomus,headword,null,null
http://www.dil.ie/40285,techtaire,headword,null,null
http://www.dil.ie/5186,baile,headword,null,null
http://www.dil.ie/6822,brígmar,headword,null,null
http://www.dil.ie/6421,*boirfinnach,headword,null,null
http://www.dil.ie/1792,aird,headword,null,null
http://www.dil.ie/29805,léine,headword,null,null
http://www.dil.ie/37453,sídamail,headword,null,null
http://www.dil.ie/28219,inar,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=26ABC33C4CDC6288FA1DFCA4D307BCC8,eireachdail,headword,null,null
http://www.dil.ie/13906,cumtachtae,headword,null,null
http://www.dil.ie/33970,órdae,headword,null,null
http://www.dil.ie/36500,scíp,headword,null,null
http://www.dil.ie/30050,letharda,headword,null,null
http://www.dil.ie/8624,cennach,headword,null,null
http://www.dil.ie/20997,fáebar,headword,null,null
http://www.dil.ie/8816,ces,headword,null,null
http://www.dil.ie/77,*abrach,headword,null,null
http://www.dil.ie/35745,ruirech,headword,null,null
http://www.dil.ie/6285,boga,headword,null,null
http://www.dil.ie/5638,bélrae,headword,null,null
http://www.dil.ie/5921,binn,headword,null,null
http://www.dil.ie/15797,dét,headword,null,null
http://www.dil.ie/13789,cumachtach,headword,null,null
https://www.teanglann.ie/ga/fgb/M%C3%A1irse%C3%A1il,máirseáil,headword,null,null
http://www.dil.ie/35605,rúac,headword,null,null
http://www.dil.ie/30769,lúachrach,headword,null,null
http://www.dil.ie/32942,náire,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=1168EA64524683534CAA0BC58ECA8CF0,bòstail,headword,null,null
http://www.dil.ie/5755,bés,headword,null,null
http://www.dil.ie/34093,ósta,headword,null,null
http://www.dil.ie/39119,súas,headword,null,null
http://www.dil.ie/9864,cocad,headword,null,null
http://www.dil.ie/27061,íarraid,headword,null,null
http://www.dsl.ac.uk/entry/snd/conquest,*conques,headword,null,null
http://www.dil.ie/8469,céim,headword,null,null
http://www.dil.ie/36866,ségda,headword,null,null
http://www.dil.ie/36913,séim,headword,null,null
http://www.dil.ie/32133,mían,headword,null,null
http://www.dil.ie/19707,egnam,headword,null,null
http://www.dil.ie/33653,óil,headword,null,null
http://www.dil.ie/12134,con-gaib,headword,null,null
http://www.dil.ie/22543,fócrae,headword,null,null
http://www.dil.ie/19638,ecortha,headword,null,null
http://www.dil.ie/6877,bró,headword,null,null
http://www.dil.ie/17902,do-ingaib,headword,null,null
http://www.dil.ie/36691,scuird,headword,null,null
http://www.dil.ie/36448,scíamach,headword,null,null
http://www.dil.ie/36590,scoth,headword,null,null
http://www.dil.ie/39917,taitnemach,headword,null,null
http://www.dil.ie/31341,máillech,headword,null,null
http://www.dil.ie/29695,leccach,headword,null,null
http://www.dil.ie/20146,eochrach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D3721073E2D76CECF92CBA2A25C5384B,gruamach,headword,null,null
http://www.dil.ie/28379,indell,headword,null,null
http://www.dil.ie/41751,treise,headword,null,null
http://www.dil.ie/17839,doilig,headword,null,null
http://www.dil.ie/15840,dī-,headword,null,null
http://www.dil.ie/8986,cíallach,headword,null,null
http://www.dil.ie/42219,túarascbálach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=6CACD6D8C9AD192B76AFF5BA5BF5A25B,càradh,headword,null,null
http://www.dil.ie/5603,beithir,headword,null,null
http://www.dil.ie/11489,commaín,headword,null,null
http://www.dil.ie/30744,lott,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=67B31B8DA5D1ECD88A2B99266F98B7B1,freastalach,headword,null,null
http://www.dil.ie/41060,tócbáil,headword,null,null
http://www.dil.ie/17086,dlúthad,headword,null,null
http://www.dil.ie/27321,imbúalad,headword,null,null
http://www.dil.ie/34075,osnad,headword,null,null
http://www.dil.ie/41282,toirsech,headword,null,null
http://www.dil.ie/41529,trá,headword,null,null
http://www.dil.ie/38431,som,headword,null,null
http://www.dil.ie/6314,boingid,headword,null,null
http://www.dil.ie/2544,aith-,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0BAFD846C4296661A021E48A91461307,oil,headword,null,null
http://www.dil.ie/9440,cles,headword,null,null
http://www.dil.ie/26654,grind,headword,null,null
http://www.dil.ie/13163,crú,headword,null,null
https://dasg.ac.uk/slips/index.php?id=0010205,táirrthim,headword,null,null
http://www.dil.ie/36776,sechnaid,headword,null,null
http://www.dil.ie/33125,nertmar,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=003768A401A384856EA35BBC453BBBA8,coc,headword,null,null
http://www.dil.ie/6482,brága,headword,null,null
http://www.dil.ie/36598,scothaid,headword,null,null
http://www.dil.ie/26180,glún,headword,null,null
http://www.dil.ie/14634,dara,headword,null,null
http://www.dil.ie/36327,scaraid,headword,null,null
http://www.dil.ie/34484,pósad,headword,null,null
http://www.dil.ie/31232,madmaigid,headword,null,null
http://www.dil.ie/31572,marbad,headword,null,null
http://www.dil.ie/20390,esbae,headword,null,null
http://www.dil.ie/2746,aithmélach,headword,null,null
http://www.dil.ie/21449,fégaid,headword,null,null
http://www.dil.ie/32021,mess,headword,null,null
http://www.dil.ie/6385,bonn,headword,null,null
http://www.dil.ie/7360,buiden,headword,null,null
http://www.dil.ie/41887,trían,headword,null,null
http://www.dil.ie/9740,cned,headword,null,null
http://www.dil.ie/13097,crólige,headword,null,null
http://www.dil.ie/29783,leiges,headword,null,null
http://www.oed.com/view/Entry/83659,*halt,headword,null,null
http://www.dil.ie/27020,íarmi-foich,headword,null,null
http://www.dil.ie/34285,persa,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=94B64F3D3E39FA9D3A4F1576C08132BD,agalladh,headword,null,null
http://www.dil.ie/33072,nem-,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D260215B1A5BF2D87C87E4B97FD8AE3A,sgreataidh,headword,null,null
https://www.teanglann.ie/ga/fgb/m%C3%B3ide,móide,headword,null,null
http://www.dil.ie/6071,blas,headword,null,null
http://www.dil.ie/22980,foirm,headword,null,null
http://www.dil.ie/34936,reic,headword,null,null
http://www.dil.ie/41637,treblait,headword,null,null
http://www.dil.ie/39116,súarrach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0718C3E46348EC0A4C7093F01D4A8EF9,cosnadh,headword,null,null
http://www.dil.ie/32411,moch,headword,null,null
http://www.dil.ie/496,ádmar,headword,null,null
http://www.dil.ie/10395,cóirigid,headword,null,null
http://www.dil.ie/3302,anaid,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=121C7787AB78C1D1B7A7C06737A42E33,staidhineach,headword,null,null
http://www.dil.ie/16572,dínach,headword,null,null
http://www.dil.ie/41368,tomaltus,headword,null,null
http://www.dil.ie/32087,métaigid,headword,null,null
http://www.dil.ie/19605,ecnae,headword,null,null
http://www.dil.ie/33992,ordu,headword,null,null
http://www.dil.ie/34477,port,headword,null,null
http://www.dil.ie/21999,fid,headword,null,null
http://www.dil.ie/23254,fonn,headword,null,null
http://www.dil.ie/21686,ferann,headword,null,null
http://www.dil.ie/40675,tíar,headword,null,null
http://www.dil.ie/509,*adnac,headword,null,null
http://www.dil.ie/42597,úag,headword,null,null
http://www.dil.ie/24278,frém,headword,null,null
http://www.dil.ie/33081,neimnech,headword,null,null
http://www.dil.ie/5419,barrach,headword,null,null
http://www.dil.ie/39935,*tálcendach,headword,null,null
http://www.dil.ie/10708,comall,headword,null,null
http://www.dil.ie/9540,cloc,headword,null,null
http://www.dil.ie/2089,airid,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D470CF03FE0696071885F68F6B909FE0,carragh,headword,null,null
http://www.dil.ie/13192,crúaide,headword,null,null
http://www.dil.ie/25601,geltacht,headword,null,null
http://www.dil.ie/37410,siblaid,headword,null,null
http://www.dil.ie/26848,guth,headword,null,null
http://www.dil.ie/17918,do-inóla,headword,null,null
http://www.dil.ie/42825,úathbás,headword,null,null
http://www.dil.ie/27660,imm-aig,headword,null,null
http://www.dil.ie/19658,ed,headword,null,null
http://www.dil.ie/27678,immaire,headword,null,null
http://www.dil.ie/8871,cétach,headword,null,null
http://www.dil.ie/19360,éc,headword,null,null
http://www.dil.ie/5082,baccáil,headword,null,null
http://www.dil.ie/19479,éccruth,headword,null,null
http://www.dil.ie/6068,blár,headword,null,null
http://www.dil.ie/7389,buillech,headword,null,null
http://www.dil.ie/12585,coscar,headword,null,null
http://www.dil.ie/1007,áilges,headword,null,null
http://www.dil.ie/15575,derbtha,headword,null,null
http://www.dil.ie/35623,rúaimnech,headword,null,null
http://www.dil.ie/30683,lorg,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E136C7776A19086DF67A34A8D08F301D,briste,headword,null,null
http://www.dil.ie/35656,rúathar,headword,null,null
http://www.dil.ie/42969,uilen,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=722F276A741DE01D77224954ECEF9108,baidean,headword,null,null
http://www.dil.ie/25518,geilt,headword,null,null
http://www.dil.ie/28336,indas,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D58A182622CE9A13556A0BC6FF240EE4,siab,headword,null,null
http://www.dil.ie/17694,do-fúairc,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=17ECBE3D5916F30F63DDA60D49C11814,teasgair,headword,null,null
http://www.dil.ie/38090,smúas,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=EC3A1DDF61E8A704B1DCEEE436F83061,gàirdean,headword,null,null
http://www.dil.ie/36132,samalta,headword,null,null
http://www.dil.ie/7399,buinne,headword,null,null
http://www.dil.ie/35376,robarta,headword,null,null
http://www.dil.ie/42576,úabrach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=444479A07D5E5571B9D7F89A3A427FA8,déidhinn,headword,null,null
http://www.dil.ie/3635,anglondach,headword,null,null
http://www.dil.ie/5631,Belltaine,headword,null,null
http://www.dil.ie/15848,día,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0CC063CFAB3CB7153976C01F3AF35608,càirichte,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=84C78A83371393FAA523C1F232256380,bratach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=EF302A9EA1B302B1841E6C86B0B597B2,fiadhair,headword,null,null
http://www.dil.ie/21615,fénnid,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=EA93623FE026E65759F67EEBFE8B6663,tarraingte,headword,null,null
http://www.dil.ie/12155,congbáil,headword,null,null
http://www.dil.ie/32650,múchaid,headword,null,null
http://www.dil.ie/27244,ilar,headword,null,null
http://www.dil.ie/42796,úasal,headword,null,null
http://www.dil.ie/7578,cáel,headword,null,null
http://www.dil.ie/31304,maidm,headword,null,null
http://www.dil.ie/37092,sén,headword,null,null
http://www.dil.ie/22076,fillid,headword,null,null
http://www.dil.ie/37904,slemnaigid,headword,null,null
http://www.dil.ie/38456,son,headword,null,null
http://www.dil.ie/13107,cron,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=193610E3B74A2AC652B79354489BB6E7,toradh,headword,null,null
http://www.dil.ie/17637,do-fich,headword,null,null
http://www.dil.ie/29249,labrad,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=DDDE49AA2A6B47C6BED612DC299F9D3F,nas,headword,null,null
http://www.dil.ie/12735,cráidid,headword,null,null
http://www.dil.ie/21476,féil,headword,null,null
http://www.dil.ie/42551,turus,headword,null,null
http://www.dil.ie/31228,madae,headword,null,null
http://www.dil.ie/32033,mesaigid,headword,null,null
http://www.dil.ie/30105,líach,headword,null,null
http://www.dil.ie/37522,silid,headword,null,null
http://www.dil.ie/3912,ár,headword,null,null
http://www.dil.ie/31956,menmnach,headword,null,null
http://www.dil.ie/34899,recht,headword,null,null
http://www.dil.ie/782,aicentach,headword,null,null
http://www.dil.ie/35404,ród,headword,null,null
http://www.dil.ie/32262,milltech,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0E4A3F15F45444B1BCAA3D9FCB38E863,ruiseadh,headword,null,null
http://www.dil.ie/35557,ro-saig,headword,null,null
http://www.dil.ie/16792,díscir,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=BD00EAE3842E708F3F483F0D7E360EFC,dàsanach,headword,null,null
http://www.dil.ie/16306,dígbálach,headword,null,null
http://www.dil.ie/35276,rígdae,headword,null,null
http://www.dil.ie/35793,*rúnmar,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B3820A11CAAC9BA9B186CE533FD8A07D,ruaimneach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=831CA981AE4DF09F66C61CEF32E5BB80,riaslach,headword,null,null
http://www.dil.ie/42145,túag,headword,null,null
http://www.dil.ie/9741,cnedach,headword,null,null
http://www.dil.ie/13101,crólinntech,headword,null,null
http://www.dil.ie/2636,áithesach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=39EF4D7F85F8FA05AAA0E4BAB1F3751A,stob,headword,null,null
http://www.dil.ie/4349,áru,headword,null,null
http://www.dil.ie/27623,imliu,headword,null,null
http://www.dil.ie/37325,seta,headword,null,null
http://www.dil.ie/1771,airchromm,headword,null,null
http://www.dil.ie/16729,dírgid,headword,null,null
http://www.dil.ie/37304,sessam,headword,null,null
http://www.dil.ie/9513,clithar,headword,null,null
http://www.dil.ie/34416,*plúchta,headword,null,null
http://www.dil.ie/20870,étiud,headword,null,null
http://www.dil.ie/4955,attoirsech,headword,null,null
http://www.dil.ie/7826,caíned,headword,null,null
http://www.dil.ie/9329,claidid,headword,null,null
http://www.dil.ie/16520,dimdach,headword,null,null
http://www.dil.ie/30276,linn,headword,null,null
http://www.dil.ie/38875,stadaid,headword,null,null
http://www.dil.ie/7982,cáit,headword,null,null
http://www.dil.ie/5270,baithsid,headword,null,null
http://www.dil.ie/39353,t,headword,null,null
http://www.dil.ie/33229,no co,headword,null,null
http://www.dil.ie/6201,bó,headword,null,null
http://www.dil.ie/14462,dam,headword,null,null
http://www.dil.ie/39627,táin,headword,null,null
http://www.dil.ie/16756,dirsan,headword,null,null
http://www.dil.ie/6966,brónach,headword,null,null
http://www.dil.ie/5204,báine,headword,null,null
http://www.dil.ie/34485,pósaid,headword,null,null
http://www.dil.ie/992,ailemain,headword,null,null
http://www.dil.ie/29895,lenaid,headword,null,null
http://www.dil.ie/40504,tengae,headword,null,null
http://www.dil.ie/20337,errad,headword,null,null
http://www.dil.ie/33041,neimnech,headword,null,null
http://www.dil.ie/26675,grís,headword,null,null
http://www.dil.ie/25280,*galtach,headword,null,null
http://www.dil.ie/37090,sen,headword,null,null
http://www.dil.ie/23166,folt,headword,null,null
http://www.dil.ie/26421,gort,headword,null,null
http://www.dil.ie/27801,imm-cuirethar,headword,null,null
http://www.dil.ie/42847,uball,headword,null,null
http://www.dil.ie/35626,rúainne,headword,null,null
http://www.dil.ie/38006,sluicid,headword,null,null
http://www.dil.ie/29129,istech,headword,null,null
http://www.dil.ie/9570,cloicenn,headword,null,null
http://www.dil.ie/8289,cas,headword,null,null
http://www.dil.ie/23168,foltach,headword,null,null
http://www.dil.ie/29588,lasaid,headword,null,null
http://www.dil.ie/16052,díbrid,headword,null,null
http://www.dil.ie/32974,nár,headword,null,null
http://www.dil.ie/21066,faicsin,headword,null,null
http://www.dil.ie/29798,léimmid,headword,null,null
http://www.dil.ie/3085,amarc,headword,null,null
http://www.dil.ie/24509,frithissi,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=CAFECEF55E1F78259B0A0704DCCF699D,colg,headword,null,null
http://www.dil.ie/21716,ferg,headword,null,null
http://www.dil.ie/32738,muinél,headword,null,null
http://www.dil.ie/25745,gerrad,headword,null,null
http://www.dil.ie/20674,etarche,headword,null,null
http://www.dil.ie/21022,fáen,headword,null,null
http://www.dil.ie/30199,lige,headword,null,null
http://www.dil.ie/6077,*blasaigad,headword,null,null
http://www.dil.ie/13561,cuimne,headword,null,null
http://www.dil.ie/12067,con-dïeig,headword,null,null
http://www.dil.ie/25920,glacad,headword,null,null
http://www.dil.ie/34580,prísúnach,headword,null,null
http://www.dil.ie/8860,cet,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=26C3B12F1D097DAFD490280F92F205E4,liubhair,headword,null,null
http://www.dil.ie/6483,brága,headword,null,null
http://www.dil.ie/16097,díchennaid,headword,null,null
http://www.dil.ie/33445,ochtar,headword,null,null
http://www.dil.ie/12617,cosnam,headword,null,null
http://www.dil.ie/38126,snaidthe,headword,null,null
http://www.dil.ie/37928,slice,headword,null,null
http://www.dil.ie/41290,toirtemail,headword,null,null
http://www.dil.ie/36932,seimnech,headword,null,null
http://www.dil.ie/37960,slíptha,headword,null,null
http://www.dil.ie/37942,slim,headword,null,null
http://www.dil.ie/8438,cechtardae,headword,null,null
http://www.dil.ie/5680,béodae,headword,null,null
http://www.dil.ie/18410,dórtad,headword,null,null
http://www.dil.ie/4619,athaig,headword,null,null
http://www.dil.ie/32613,mothrach,headword,null,null
http://www.dil.ie/13014,crithnaigid,headword,null,null
https://www.teanglann.ie/ga/fgb/f%C3%B3dach,fódach,headword,null,null
http://www.dil.ie/7425,búirid,headword,null,null
http://www.dil.ie/25247,*gáiriugud,headword,null,null
http://www.dil.ie/5114,badb,headword,null,null
http://www.dil.ie/5442,bas,headword,null,null
http://www.dil.ie/8094,camm,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=BF794D8261B1360D0B08837F9B2C4A85,brisg,headword,null,null
http://www.dil.ie/6537,bran,headword,null,null
http://www.dil.ie/7850,cainntech,headword,null,null
http://www.dil.ie/38704,sproc,headword,null,null
https://dasg.ac.uk/slips/index.php?id=0010143,rútosach,headword,null,null
http://www.dil.ie/6347,bolg,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=03561A3CB6EEA6E3B1879856C318FAB5,lìontach,headword,null,null
http://www.dil.ie/25237,gairid,headword,null,null
http://www.dil.ie/32531,moned,headword,null,null
http://www.dil.ie/7742,caill,headword,null,null
http://www.dil.ie/29245,labarda,headword,null,null
https://www.teanglann.ie/ga/fgb/scairbh,scairbh,headword,null,null
http://www.dil.ie/38136,snámach,headword,null,null
http://www.dil.ie/19089,dúil,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=33FC375303021F00C3CAB72B06CABCED,tartarach,headword,null,null
http://www.dil.ie/30287,linntech,headword,null,null
https://dasg.ac.uk/slips/index.php?id=0030854,buainteach,headword,null,null
http://www.dil.ie/26503,gráinemail,headword,null,null
http://www.dil.ie/8226,carcar,headword,null,null
http://www.dil.ie/13923,cumung,headword,null,null
http://www.dil.ie/29613,lasrach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=1D696F1B6DBB33478AFBF93DA71EC31A,clàdanach,headword,null,null
http://www.dil.ie/38725,sraen,headword,null,null
http://www.dil.ie/30067,letrad,headword,null,null
http://www.dil.ie/10775,combach,headword,null,null
http://www.dil.ie/1384,ainíarmartach,headword,null,null
http://www.dil.ie/24852,fuined,headword,null,null
http://www.dil.ie/33060,nél,headword,null,null
http://www.dil.ie/33273,nóin,headword,null,null
http://www.dil.ie/9562,clód,headword,null,null
http://www.dil.ie/1221,aindeóin,headword,null,null
https://dasg.ac.uk/slips/index.php?id=0100433,Léimnich,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=66F37FF607701471F5C555114224D8A3,sgiord,headword,null,null
http://www.dil.ie/33993,ordu,headword,null,null
http://www.dil.ie/10038,coíca,headword,null,null
http://www.dil.ie/19440,éccomlonn,headword,null,null
http://www.dil.ie/955,ail,headword,null,null
http://www.dil.ie/41555,traethaid,headword,null,null
http://www.dil.ie/29941,léo,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=5E91E08E0EB909DD0CF7E96D3DDE6A3F,puinseanta,headword,null,null
http://www.dil.ie/33865,onchú,headword,null,null
http://www.dil.ie/2011,airgalach,headword,null,null
