source,target,type,relationship
MS3.1,g73,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g15,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,l4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,g45,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g20,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g15,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g76,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,l4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g7,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g10,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g10,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g15,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g17,directed,glyph
MS3.1,g27,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g10,directed,glyph
MS3.1,g17,directed,glyph
MS3.1,g27,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g45,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g80,directed,glyph
MS3.1,g80,directed,glyph
MS3.1,g17,directed,glyph
MS3.1,g27,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g17,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g24,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g10,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g24,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g80,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g92,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g45,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g24,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g77,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g80,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g92,directed,glyph
MS3.1,g65,directed,glyph
MS3.1,g15,directed,glyph
MS3.1,g62,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g24,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g62,directed,glyph
MS3.1,l6,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g80,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g81,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g40,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g65,directed,glyph
MS3.1,g15,directed,glyph
MS3.1,g62,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g27,directed,glyph
MS3.1,g65,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g80,directed,glyph
MS3.1,g80,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g11,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g27,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g57,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g62,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g20,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g24,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g57,directed,glyph
MS3.1,g10,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g62,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g92,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g62,directed,glyph
MS3.1,l6,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g10,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g7,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g62,directed,glyph
MS3.1,g24,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g24,directed,glyph
MS3.1,g62,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g62,directed,glyph
MS3.1,l6,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g69,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g24,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g28,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g45,directed,glyph
MS3.1,g20,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g22,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g15,directed,glyph
MS3.1,g69,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g10,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g17,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g17,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g14,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g73,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g14,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g11,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g17,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g40,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,l6,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g40,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g20,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g77,directed,glyph
MS3.1,g10,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g15,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g54,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g40,directed,glyph
MS3.1,g14,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g20,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,l6,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g17,directed,glyph
MS3.1,g10,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g20,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g28,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g17,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g77,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g69,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g15,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g29,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g40,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g14,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g9,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g17,directed,glyph
MS3.1,g17,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g20,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g99,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g28,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g27,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g20,directed,glyph
MS3.1,g15,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g27,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g20,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g92,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g10,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g12,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g10,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,l5,directed,glyph
MS3.1,g23,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g57,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g90,directed,glyph
MS3.1,g1,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g8,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g16,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g2,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g21,directed,glyph
MS3.1,g35,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g25,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g26,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g15,directed,glyph
MS3.1,g5,directed,glyph
MS3.1,g3,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g46,directed,glyph
MS3.1,g15,directed,glyph
MS3.1,g27,directed,glyph
MS3.1,g30,directed,glyph
MS3.1,g4,directed,glyph
MS3.1,g30,directed,glyph
